
<TYPE, VALUE, TOKEN_ID>

<KEYWORD, PROGRAM, 0> 
<IDENTIFIER, fibonacci, 1> 
<KEYWORD, BEGIN, 2> 
<KEYWORD, STRING, 3> 
<IDENTIFIER, input, 4> 
<OPERATOR, :=, 5> 
<STRINGLITERAL, "Please input an integer number:", 6> 
<OPERATOR, ;, 7> 
<KEYWORD, STRING, 8> 
<IDENTIFIER, space, 9> 
<OPERATOR, :=, 10> 
<STRINGLITERAL, " ", 11> 
<OPERATOR, ;, 12> 
<KEYWORD, STRING, 13> 
<IDENTIFIER, eol, 14> 
<OPERATOR, :=, 15> 
<STRINGLITERAL, "\n", 16> 
<OPERATOR, ;, 17> 
<KEYWORD, FUNCTION, 18> 
<KEYWORD, INT, 19> 
<IDENTIFIER, F, 20> 
<OPERATOR, (, 21> 
<KEYWORD, INT, 22> 
<IDENTIFIER, n, 23> 
<OPERATOR, ), 24> 
<KEYWORD, BEGIN, 25> 
<KEYWORD, IF, 26> 
<OPERATOR, (, 27> 
<IDENTIFIER, n, 23> 
<OPERATOR, <, 28> 
<INTLITERAL, 2, 29> 
<OPERATOR, ), 30> 
<KEYWORD, RETURN, 31> 
<IDENTIFIER, F, 20> 
<OPERATOR, (, 32> 
<IDENTIFIER, n, 23> 
<OPERATOR, -, 33> 
<INTLITERAL, 1, 34> 
<OPERATOR, ), 35> 
<OPERATOR, +, 36> 
<IDENTIFIER, F, 20> 
<OPERATOR, (, 37> 
<IDENTIFIER, n, 23> 
<OPERATOR, -, 38> 
<INTLITERAL, 2, 39> 
<OPERATOR, ), 40> 
<OPERATOR, ;, 41> 
<KEYWORD, ELSIF, 42> 
<OPERATOR, (, 43> 
<IDENTIFIER, n, 23> 
<OPERATOR, =, 44> 
<INTLITERAL, 0, 45> 
<OPERATOR, ), 46> 
<KEYWORD, RETURN, 47> 
<INTLITERAL, 0, 48> 
<OPERATOR, ;, 49> 
<KEYWORD, ELSIF, 50> 
<OPERATOR, (, 51> 
<IDENTIFIER, n, 23> 
<OPERATOR, =, 52> 
<INTLITERAL, 1, 53> 
<OPERATOR, ), 54> 
<KEYWORD, RETURN, 55> 
<INTLITERAL, 1, 56> 
<OPERATOR, ;, 57> 
<KEYWORD, ELSIF, 58> 
<OPERATOR, (, 59> 
<IDENTIFIER, n, 23> 
<OPERATOR, =, 60> 
<INTLITERAL, 2, 61> 
<OPERATOR, ), 62> 
<KEYWORD, RETURN, 63> 
<INTLITERAL, 1, 64> 
<OPERATOR, ;, 65> 
<KEYWORD, ENDIF, 66> 
<KEYWORD, END, 67> 
<KEYWORD, FUNCTION, 68> 
<KEYWORD, VOID, 69> 
<IDENTIFIER, main, 70> 
<OPERATOR, (, 71> 
<OPERATOR, ), 72> 
<KEYWORD, BEGIN, 73> 
<KEYWORD, INT, 74> 
<IDENTIFIER, i, 75> 
<OPERATOR, ,, 76> 
<IDENTIFIER, end, 77> 
<OPERATOR, ,, 78> 
<IDENTIFIER, result, 79> 
<OPERATOR, ;, 80> 
<KEYWORD, WRITE, 81> 
<OPERATOR, (, 82> 
<IDENTIFIER, input, 4> 
<OPERATOR, ), 83> 
<OPERATOR, ;, 84> 
<KEYWORD, READ, 85> 
<OPERATOR, (, 86> 
<IDENTIFIER, end, 77> 
<OPERATOR, ), 87> 
<OPERATOR, ;, 88> 
<IDENTIFIER, i, 75> 
<OPERATOR, :=, 89> 
<INTLITERAL, 0, 90> 
<OPERATOR, ;, 91> 
<KEYWORD, DO, 92> 
<IDENTIFIER, result, 79> 
<OPERATOR, :=, 93> 
<IDENTIFIER, F, 20> 
<OPERATOR, (, 94> 
<IDENTIFIER, i, 75> 
<OPERATOR, ), 95> 
<OPERATOR, ;, 96> 
<KEYWORD, WRITE, 97> 
<OPERATOR, (, 98> 
<IDENTIFIER, i, 75> 
<OPERATOR, ,, 99> 
<IDENTIFIER, space, 9> 
<OPERATOR, ), 100> 
<OPERATOR, ;, 101> 
<KEYWORD, WRITE, 102> 
<OPERATOR, (, 103> 
<IDENTIFIER, result, 79> 
<OPERATOR, ,, 104> 
<IDENTIFIER, eol, 14> 
<OPERATOR, ), 105> 
<OPERATOR, ;, 106> 
<IDENTIFIER, i, 75> 
<OPERATOR, :=, 107> 
<IDENTIFIER, i, 75> 
<OPERATOR, +, 108> 
<INTLITERAL, 1, 109> 
<OPERATOR, ;, 110> 
<KEYWORD, WHILE, 111> 
<OPERATOR, (, 112> 
<IDENTIFIER, i, 75> 
<OPERATOR, !=, 113> 
<IDENTIFIER, end, 77> 
<OPERATOR, ), 114> 
<OPERATOR, ;, 115> 
<KEYWORD, END, 116> 
<KEYWORD, END, 117> 
